

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  x               4    0[COMMON] float 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  u               4    2[BANK0 ] struct .
  3980 ;;  e               2    0[BANK0 ] int 
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  2    0[COMMON] int 
  3983 ;; Registers used:
  3984 ;;		wreg, status,2, status,0
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3990 ;;      Params:         4       0       0       0       0
  3991 ;;      Locals:         0       6       0       0       0
  3992 ;;      Temps:          6       0       0       0       0
  3993 ;;      Totals:        10       6       0       0       0
  3994 ;;Total ram usage:       16 bytes
  3995 ;; Hardware stack levels used: 1
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_efgtoa
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     113C                     ___fpclassifyf:	
  4004                           ;psect for function ___fpclassifyf
  4005                           
  4006     113C                     l2794:	
  4007                           ;incstack = 0
  4008                           ; Regs used in ___fpclassifyf: [wreg+status,2+status,0]
  4009                           
  4010     113C  1683               	bsf	3,5	;RP0=1, select bank3
  4011     113D  1703               	bsf	3,6	;RP1=1, select bank3
  4012     113E  0817               	movf	(___fpclassifyf@F465+3)^(0+384),w
  4013     113F  1283               	bcf	3,5	;RP0=0, select bank0
  4014     1140  1303               	bcf	3,6	;RP1=0, select bank0
  4015     1141  00A5               	movwf	___fpclassifyf@u+3
  4016     1142  1683               	bsf	3,5	;RP0=1, select bank3
  4017     1143  1703               	bsf	3,6	;RP1=1, select bank3
  4018     1144  0816               	movf	(___fpclassifyf@F465+2)^(0+384),w
  4019     1145  1283               	bcf	3,5	;RP0=0, select bank0
  4020     1146  1303               	bcf	3,6	;RP1=0, select bank0
  4021     1147  00A4               	movwf	___fpclassifyf@u+2
  4022     1148  1683               	bsf	3,5	;RP0=1, select bank3
  4023     1149  1703               	bsf	3,6	;RP1=1, select bank3
  4024     114A  0815               	movf	(___fpclassifyf@F465+1)^(0+384),w
  4025     114B  1283               	bcf	3,5	;RP0=0, select bank0
  4026     114C  1303               	bcf	3,6	;RP1=0, select bank0
  4027     114D  00A3               	movwf	___fpclassifyf@u+1
  4028     114E  1683               	bsf	3,5	;RP0=1, select bank3
  4029     114F  1703               	bsf	3,6	;RP1=1, select bank3
  4030     1150  0814               	movf	___fpclassifyf@F465^(0+384),w
  4031     1151  1283               	bcf	3,5	;RP0=0, select bank0
  4032     1152  1303               	bcf	3,6	;RP1=0, select bank0
  4033     1153  00A2               	movwf	___fpclassifyf@u
  4034     1154  0873               	movf	___fpclassifyf@x+3,w
  4035     1155  00A5               	movwf	___fpclassifyf@u+3
  4036     1156  0872               	movf	___fpclassifyf@x+2,w
  4037     1157  00A4               	movwf	___fpclassifyf@u+2
  4038     1158  0871               	movf	___fpclassifyf@x+1,w
  4039     1159  00A3               	movwf	___fpclassifyf@u+1
  4040     115A  0870               	movf	___fpclassifyf@x,w
  4041     115B  00A2               	movwf	___fpclassifyf@u
  4042     115C                     l2796:
  4043     115C  0822               	movf	___fpclassifyf@u,w
  4044     115D  00F4               	movwf	??___fpclassifyf
  4045     115E  0823               	movf	___fpclassifyf@u+1,w
  4046     115F  00F5               	movwf	??___fpclassifyf+1
  4047     1160  0824               	movf	___fpclassifyf@u+2,w
  4048     1161  00F6               	movwf	??___fpclassifyf+2
  4049     1162  0825               	movf	___fpclassifyf@u+3,w
  4050     1163  00F7               	movwf	??___fpclassifyf+3
  4051     1164  3017               	movlw	23
  4052     1165                     u3925:
  4053     1165  1003               	clrc
  4054     1166  0CF7               	rrf	??___fpclassifyf+3,f
  4055     1167  0CF6               	rrf	??___fpclassifyf+2,f
  4056     1168  0CF5               	rrf	??___fpclassifyf+1,f
  4057     1169  0CF4               	rrf	??___fpclassifyf,f
  4058     116A                     u3920:
  4059     116A  3EFF               	addlw	-1
  4060     116B  1D03               	skipz
  4061     116C  2965               	goto	u3925
  4062     116D  30FF               	movlw	255
  4063     116E  0574               	andwf	??___fpclassifyf,w
  4064     116F  00A0               	movwf	___fpclassifyf@e
  4065     1170  3000               	movlw	0
  4066     1171  0575               	andwf	??___fpclassifyf+1,w
  4067     1172  00A1               	movwf	___fpclassifyf@e+1
  4068     1173                     l2798:
  4069     1173  0820               	movf	___fpclassifyf@e,w
  4070     1174  0421               	iorwf	___fpclassifyf@e+1,w
  4071     1175  1D03               	btfss	3,2
  4072     1176  2978               	goto	u3931
  4073     1177  2979               	goto	u3930
  4074     1178                     u3931:
  4075     1178  299C               	goto	l2808
  4076     1179                     u3930:
  4077     1179                     l2800:
  4078     1179  0822               	movf	___fpclassifyf@u,w
  4079     117A  00F4               	movwf	??___fpclassifyf
  4080     117B  0823               	movf	___fpclassifyf@u+1,w
  4081     117C  00F5               	movwf	??___fpclassifyf+1
  4082     117D  0824               	movf	___fpclassifyf@u+2,w
  4083     117E  00F6               	movwf	??___fpclassifyf+2
  4084     117F  0825               	movf	___fpclassifyf@u+3,w
  4085     1180  00F7               	movwf	??___fpclassifyf+3
  4086     1181  3001               	movlw	1
  4087     1182                     u3945:
  4088     1182  1003               	clrc
  4089     1183  0DF4               	rlf	??___fpclassifyf,f
  4090     1184  0DF5               	rlf	??___fpclassifyf+1,f
  4091     1185  0DF6               	rlf	??___fpclassifyf+2,f
  4092     1186  0DF7               	rlf	??___fpclassifyf+3,f
  4093     1187                     u3940:
  4094     1187  3EFF               	addlw	-1
  4095     1188  1D03               	skipz
  4096     1189  2982               	goto	u3945
  4097     118A  0877               	movf	??___fpclassifyf+3,w
  4098     118B  0476               	iorwf	??___fpclassifyf+2,w
  4099     118C  0475               	iorwf	??___fpclassifyf+1,w
  4100     118D  0474               	iorwf	??___fpclassifyf,w
  4101     118E  1D03               	skipz
  4102     118F  2991               	goto	u3951
  4103     1190  2992               	goto	u3950
  4104     1191                     u3951:
  4105     1191  2997               	goto	l2804
  4106     1192                     u3950:
  4107     1192                     l2802:
  4108     1192  3002               	movlw	2
  4109     1193  00F0               	movwf	?___fpclassifyf
  4110     1194  3000               	movlw	0
  4111     1195  00F1               	movwf	?___fpclassifyf+1
  4112     1196  29C8               	goto	l814
  4113     1197                     l2804:
  4114     1197  3003               	movlw	3
  4115     1198  00F0               	movwf	?___fpclassifyf
  4116     1199  3000               	movlw	0
  4117     119A  00F1               	movwf	?___fpclassifyf+1
  4118     119B  29C8               	goto	l814
  4119     119C                     l2808:
  4120     119C  0A20               	incf	___fpclassifyf@e,w
  4121     119D  0421               	iorwf	___fpclassifyf@e+1,w
  4122     119E  1D03               	btfss	3,2
  4123     119F  29A1               	goto	u3961
  4124     11A0  29A2               	goto	u3960
  4125     11A1                     u3961:
  4126     11A1  29C4               	goto	l2814
  4127     11A2                     u3960:
  4128     11A2                     l2810:
  4129     11A2  0822               	movf	___fpclassifyf@u,w
  4130     11A3  00F4               	movwf	??___fpclassifyf
  4131     11A4  0823               	movf	___fpclassifyf@u+1,w
  4132     11A5  00F5               	movwf	??___fpclassifyf+1
  4133     11A6  0824               	movf	___fpclassifyf@u+2,w
  4134     11A7  00F6               	movwf	??___fpclassifyf+2
  4135     11A8  0825               	movf	___fpclassifyf@u+3,w
  4136     11A9  00F7               	movwf	??___fpclassifyf+3
  4137     11AA  3009               	movlw	9
  4138     11AB                     u3975:
  4139     11AB  1003               	clrc
  4140     11AC  0DF4               	rlf	??___fpclassifyf,f
  4141     11AD  0DF5               	rlf	??___fpclassifyf+1,f
  4142     11AE  0DF6               	rlf	??___fpclassifyf+2,f
  4143     11AF  0DF7               	rlf	??___fpclassifyf+3,f
  4144     11B0                     u3970:
  4145     11B0  3EFF               	addlw	-1
  4146     11B1  1D03               	skipz
  4147     11B2  29AB               	goto	u3975
  4148     11B3  0877               	movf	??___fpclassifyf+3,w
  4149     11B4  0476               	iorwf	??___fpclassifyf+2,w
  4150     11B5  0475               	iorwf	??___fpclassifyf+1,w
  4151     11B6  0474               	iorwf	??___fpclassifyf,w
  4152     11B7  1903               	skipnz
  4153     11B8  29BA               	goto	u3981
  4154     11B9  29BC               	goto	u3980
  4155     11BA                     u3981:
  4156     11BA  3001               	movlw	1
  4157     11BB  29BD               	goto	u3990
  4158     11BC                     u3980:
  4159     11BC  3000               	movlw	0
  4160     11BD                     u3990:
  4161     11BD  00F8               	movwf	??___fpclassifyf+4
  4162     11BE  01F9               	clrf	??___fpclassifyf+5
  4163     11BF  0878               	movf	??___fpclassifyf+4,w
  4164     11C0  00F0               	movwf	?___fpclassifyf
  4165     11C1  0879               	movf	??___fpclassifyf+5,w
  4166     11C2  00F1               	movwf	?___fpclassifyf+1
  4167     11C3  29C8               	goto	l814
  4168     11C4                     l2814:
  4169     11C4  3004               	movlw	4
  4170     11C5  00F0               	movwf	?___fpclassifyf
  4171     11C6  3000               	movlw	0
  4172     11C7  00F1               	movwf	?___fpclassifyf+1
  4173     11C8                     l814:
  4174     11C8  0008               	return
  4175     11C9                     __end_of___fpclassifyf:
  4176                           
  4177                           	psect	text16
  4178     1039                     __ptext16:	
  4179 ;; *************** function ___fltol *****************
  4180 ;; Defined at:
  4181 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  f1              4    0[COMMON] int 
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;  exp1            1    9[COMMON] unsigned char 
  4186 ;;  sign1           1    8[COMMON] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  4    0[COMMON] long 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2, status,0, btemp+1
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4196 ;;      Params:         4       0       0       0       0
  4197 ;;      Locals:         2       0       0       0       0
  4198 ;;      Temps:          4       0       0       0       0
  4199 ;;      Totals:        10       0       0       0       0
  4200 ;;Total ram usage:       10 bytes
  4201 ;; Hardware stack levels used: 1
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_efgtoa
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209     1039                     ___fltol:	
  4210                           ;psect for function ___fltol
  4211                           
  4212     1039                     l2450:	
  4213                           ;incstack = 0
  4214                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4215                           
  4216     1039  1003               	clrc
  4217     103A  0D72               	rlf	___fltol@f1+2,w
  4218     103B  0D73               	rlf	___fltol@f1+3,w
  4219     103C  00F9               	movwf	___fltol@exp1
  4220     103D  0879               	movf	___fltol@exp1,w
  4221     103E  1D03               	btfss	3,2
  4222     103F  2841               	goto	u3141
  4223     1040  2842               	goto	u3140
  4224     1041                     u3141:
  4225     1041  284B               	goto	l2456
  4226     1042                     u3140:
  4227     1042                     l2452:
  4228     1042  3000               	movlw	0
  4229     1043  00F3               	movwf	?___fltol+3
  4230     1044  3000               	movlw	0
  4231     1045  00F2               	movwf	?___fltol+2
  4232     1046  3000               	movlw	0
  4233     1047  00F1               	movwf	?___fltol+1
  4234     1048  3000               	movlw	0
  4235     1049  00F0               	movwf	?___fltol
  4236     104A  28AE               	goto	l416
  4237     104B                     l2456:
  4238     104B  0870               	movf	___fltol@f1,w
  4239     104C  00F4               	movwf	??___fltol
  4240     104D  0871               	movf	___fltol@f1+1,w
  4241     104E  00F5               	movwf	??___fltol+1
  4242     104F  0872               	movf	___fltol@f1+2,w
  4243     1050  00F6               	movwf	??___fltol+2
  4244     1051  0873               	movf	___fltol@f1+3,w
  4245     1052  00F7               	movwf	??___fltol+3
  4246     1053  301F               	movlw	31
  4247     1054                     u3155:
  4248     1054  1003               	clrc
  4249     1055  0CF7               	rrf	??___fltol+3,f
  4250     1056  0CF6               	rrf	??___fltol+2,f
  4251     1057  0CF5               	rrf	??___fltol+1,f
  4252     1058  0CF4               	rrf	??___fltol,f
  4253     1059                     u3150:
  4254     1059  3EFF               	addlw	-1
  4255     105A  1D03               	skipz
  4256     105B  2854               	goto	u3155
  4257     105C  0874               	movf	??___fltol,w
  4258     105D  00F8               	movwf	___fltol@sign1
  4259     105E                     l2458:
  4260     105E  17F2               	bsf	___fltol@f1+2,7
  4261     105F                     l2460:
  4262     105F  30FF               	movlw	255
  4263     1060  05F0               	andwf	___fltol@f1,f
  4264     1061  30FF               	movlw	255
  4265     1062  05F1               	andwf	___fltol@f1+1,f
  4266     1063  30FF               	movlw	255
  4267     1064  05F2               	andwf	___fltol@f1+2,f
  4268     1065  3000               	movlw	0
