

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1574 ;; Registers used:
  1575 ;;		wreg
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_fputc
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     0259                     _putch:	
  1595                           ;psect for function _putch
  1596                           
  1597     0259                     l772:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _putch: [wreg]
  1600                           
  1601     0259  0008               	return
  1602     025A                     __end_of_putch:
  1603                           
  1604                           	psect	text6
  1605     027F                     __ptext6:	
  1606 ;; *************** function _abs *****************
  1607 ;; Defined at:
  1608 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  a               2    6[COMMON] int 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    6[COMMON] int 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         2       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         4       0       0       0       0
  1626 ;;Total ram usage:        4 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_vfpfcnvrt
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     027F                     _abs:	
  1636                           ;psect for function _abs
  1637                           
  1638     027F                     l1278:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _abs: [wreg+status,2+status,0]
  1641                           
  1642     027F  1BF7               	btfsc	abs@a+1,7
  1643     0280  2A82               	goto	u761
  1644     0281  2A83               	goto	u760
  1645     0282                     u761:
  1646     0282  2A84               	goto	l1282
  1647     0283                     u760:
  1648     0283                     l1280:
  1649     0283  2A8F               	goto	l749
  1650     0284                     l1282:
  1651     0284  0976               	comf	abs@a,w
  1652     0285  00F8               	movwf	??_abs
  1653     0286  0977               	comf	abs@a+1,w
  1654     0287  00F9               	movwf	??_abs+1
  1655     0288  0AF8               	incf	??_abs,f
  1656     0289  1903               	skipnz
  1657     028A  0AF9               	incf	??_abs+1,f
  1658     028B  0878               	movf	??_abs,w
  1659     028C  00F6               	movwf	?_abs
  1660     028D  0879               	movf	??_abs+1,w
  1661     028E  00F7               	movwf	?_abs+1
  1662     028F                     l749:
  1663     028F  0008               	return
  1664     0290                     __end_of_abs:
  1665                           
  1666                           	psect	text7
  1667     043D                     __ptext7:	
  1668 ;; *************** function ___awmod *****************
  1669 ;; Defined at:
  1670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  divisor         2    0[COMMON] int 
  1673 ;;  dividend        2    2[COMMON] int 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  sign            1    5[COMMON] unsigned char 
  1676 ;;  counter         1    4[COMMON] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  2    0[COMMON] int 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, btemp+1
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         4       0       0       0       0
  1687 ;;      Locals:         2       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         6       0       0       0       0
  1690 ;;Total ram usage:        6 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_vfpfcnvrt
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     043D                     ___awmod:	
  1700                           ;psect for function ___awmod
  1701                           
  1702     043D                     l1226:	
  1703                           ;incstack = 0
  1704                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1705                           
  1706     043D  01F5               	clrf	___awmod@sign
  1707     043E                     l1228:
  1708     043E  1FF3               	btfss	___awmod@dividend+1,7
  1709     043F  2C41               	goto	u631
  1710     0440  2C42               	goto	u630
  1711     0441                     u631:
  1712     0441  2C49               	goto	l1234
  1713     0442                     u630:
  1714     0442                     l1230:
  1715     0442  09F2               	comf	___awmod@dividend,f
  1716     0443  09F3               	comf	___awmod@dividend+1,f
  1717     0444  0AF2               	incf	___awmod@dividend,f
  1718     0445  1903               	skipnz
  1719     0446  0AF3               	incf	___awmod@dividend+1,f
  1720     0447                     l1232:
  1721     0447  01F5               	clrf	___awmod@sign
  1722     0448  0AF5               	incf	___awmod@sign,f
  1723     0449                     l1234:
  1724     0449  1FF1               	btfss	___awmod@divisor+1,7
  1725     044A  2C4C               	goto	u641
  1726     044B  2C4D               	goto	u640
  1727     044C                     u641:
  1728     044C  2C52               	goto	l1238
  1729     044D                     u640:
  1730     044D                     l1236:
  1731     044D  09F0               	comf	___awmod@divisor,f
  1732     044E  09F1               	comf	___awmod@divisor+1,f
  1733     044F  0AF0               	incf	___awmod@divisor,f
  1734     0450  1903               	skipnz
  1735     0451  0AF1               	incf	___awmod@divisor+1,f
  1736     0452                     l1238:
  1737     0452  0870               	movf	___awmod@divisor,w
  1738     0453  0471               	iorwf	___awmod@divisor+1,w
  1739     0454  1903               	btfsc	3,2
  1740     0455  2C57               	goto	u651
  1741     0456  2C58               	goto	u650
  1742     0457                     u651:
  1743     0457  2C87               	goto	l1256
  1744     0458                     u650:
  1745     0458                     l1240:
  1746     0458  01F4               	clrf	___awmod@counter
  1747     0459  0AF4               	incf	___awmod@counter,f
  1748     045A  2C66               	goto	l1246
  1749     045B                     l1242:
  1750     045B  3001               	movlw	1
  1751     045C                     u665:
  1752     045C  1003               	clrc
  1753     045D  0DF0               	rlf	___awmod@divisor,f
  1754     045E  0DF1               	rlf	___awmod@divisor+1,f
  1755     045F  3EFF               	addlw	-1
  1756     0460  1D03               	skipz
  1757     0461  2C5C               	goto	u665
  1758     0462                     l1244:
  1759     0462  3001               	movlw	1
  1760     0463  00FF               	movwf	btemp+1
  1761     0464  087F               	movf	btemp+1,w
  1762     0465  07F4               	addwf	___awmod@counter,f
  1763     0466                     l1246:
  1764     0466  1FF1               	btfss	___awmod@divisor+1,7
  1765     0467  2C69               	goto	u671
  1766     0468  2C6A               	goto	u670
  1767     0469                     u671:
  1768     0469  2C5B               	goto	l1242
  1769     046A                     u670:
  1770     046A                     l1248:
  1771     046A  0871               	movf	___awmod@divisor+1,w
  1772     046B  0273               	subwf	___awmod@dividend+1,w
  1773     046C  1D03               	skipz
  1774     046D  2C70               	goto	u685
  1775     046E  0870               	movf	___awmod@divisor,w
  1776     046F  0272               	subwf	___awmod@dividend,w
  1777     0470                     u685:
  1778     0470  1C03               	skipc
  1779     0471  2C73               	goto	u681
  1780     0472  2C74               	goto	u680
  1781     0473                     u681:
  1782     0473  2C7A               	goto	l1252
  1783     0474                     u680:
  1784     0474                     l1250:
  1785     0474  0870               	movf	___awmod@divisor,w
  1786     0475  02F2               	subwf	___awmod@dividend,f
  1787     0476  0871               	movf	___awmod@divisor+1,w
  1788     0477  1C03               	skipc
  1789     0478  03F3               	decf	___awmod@dividend+1,f
  1790     0479  02F3               	subwf	___awmod@dividend+1,f
  1791     047A                     l1252:
  1792     047A  3001               	movlw	1
  1793     047B                     u695:
  1794     047B  1003               	clrc
  1795     047C  0CF1               	rrf	___awmod@divisor+1,f
  1796     047D  0CF0               	rrf	___awmod@divisor,f
  1797     047E  3EFF               	addlw	-1
  1798     047F  1D03               	skipz
  1799     0480  2C7B               	goto	u695
  1800     0481                     l1254:
  1801     0481  3001               	movlw	1
  1802     0482  02F4               	subwf	___awmod@counter,f
  1803     0483  1D03               	btfss	3,2
  1804     0484  2C86               	goto	u701
  1805     0485  2C87               	goto	u700
  1806     0486                     u701:
  1807     0486  2C6A               	goto	l1248
  1808     0487                     u700:
  1809     0487                     l1256:
  1810     0487  0875               	movf	___awmod@sign,w
  1811     0488  1903               	btfsc	3,2
  1812     0489  2C8B               	goto	u711
  1813     048A  2C8C               	goto	u710
  1814     048B                     u711:
  1815     048B  2C91               	goto	l1260
  1816     048C                     u710:
  1817     048C                     l1258:
  1818     048C  09F2               	comf	___awmod@dividend,f
  1819     048D  09F3               	comf	___awmod@dividend+1,f
  1820     048E  0AF2               	incf	___awmod@dividend,f
  1821     048F  1903               	skipnz
  1822     0490  0AF3               	incf	___awmod@dividend+1,f
  1823     0491                     l1260:
  1824     0491  0873               	movf	___awmod@dividend+1,w
  1825     0492  00F1               	movwf	?___awmod+1
  1826     0493  0872               	movf	___awmod@dividend,w
  1827     0494  00F0               	movwf	?___awmod
  1828     0495                     l401:
  1829     0495  0008               	return
  1830     0496                     __end_of___awmod:
  1831                           
  1832                           	psect	text8
  1833     04F4                     __ptext8:	
  1834 ;; *************** function ___awdiv *****************
  1835 ;; Defined at:
  1836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  divisor         2    0[COMMON] int 
  1839 ;;  dividend        2    2[COMMON] int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  quotient        2    6[COMMON] int 
  1842 ;;  sign            1    5[COMMON] unsigned char 
  1843 ;;  counter         1    4[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    0[COMMON] int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, btemp+1
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         4       0       0       0       0
  1854 ;;      Locals:         4       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         8       0       0       0       0
  1857 ;;Total ram usage:        8 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_vfpfcnvrt
  1863 ;; This function uses a non-reentrant model
