

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1521     07E4  120A  118A  23B8  120A  118A  	fcall	_fputc
  1522     07E9  2FCB               	goto	l1400
  1523     07EA                     l697:
  1524     07EA  0008               	return
  1525     07EB                     __end_of_vfpfcnvrt:
  1526                           
  1527                           	psect	text4
  1528     03B8                     __ptext4:	
  1529 ;; *************** function _fputc *****************
  1530 ;; Defined at:
  1531 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  c               2    0[COMMON] int 
  1534 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1535 ;;		 -> sprintf@f(11), 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  2    0[COMMON] int 
  1540 ;; Registers used:
  1541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         3       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          5       0       0       0       0
  1550 ;;      Totals:         8       0       0       0       0
  1551 ;;Total ram usage:        8 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; Hardware stack levels required when called: 1
  1554 ;; This function calls:
  1555 ;;		_putch
  1556 ;; This function is called by:
  1557 ;;		_vfpfcnvrt
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561     03B8                     _fputc:	
  1562                           ;psect for function _fputc
  1563                           
  1564     03B8                     l1300:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1567                           
  1568     03B8  0872               	movf	fputc@fp,w
  1569     03B9  1903               	btfsc	3,2
  1570     03BA  2BBC               	goto	u1021
  1571     03BB  2BBD               	goto	u1020
  1572     03BC                     u1021:
  1573     03BC  2BC2               	goto	l1304
  1574     03BD                     u1020:
  1575     03BD                     l1302:
  1576     03BD  0872               	movf	fputc@fp,w
  1577     03BE  1D03               	btfss	3,2
  1578     03BF  2BC1               	goto	u1031
  1579     03C0  2BC2               	goto	u1030
  1580     03C1                     u1031:
  1581     03C1  2BC9               	goto	l1306
  1582     03C2                     u1030:
  1583     03C2                     l1304:
  1584     03C2  0870               	movf	fputc@c,w
  1585     03C3  120A  118A  221B  120A  118A  	fcall	_putch
  1586     03C8  2C0F               	goto	l735
  1587     03C9                     l1306:
  1588     03C9  0872               	movf	fputc@fp,w
  1589     03CA  3E09               	addlw	9
  1590     03CB  0084               	movwf	4
  1591     03CC  1383               	bcf	3,7	;select IRP bank0
  1592     03CD  0800               	movf	0,w
  1593     03CE  00F3               	movwf	??_fputc
  1594     03CF  0A84               	incf	4,f
  1595     03D0  0800               	movf	0,w
  1596     03D1  00F4               	movwf	??_fputc+1
  1597     03D2  0873               	movf	??_fputc,w
  1598     03D3  0474               	iorwf	??_fputc+1,w
  1599     03D4  1903               	btfsc	3,2
  1600     03D5  2BD7               	goto	u1041
  1601     03D6  2BD8               	goto	u1040
  1602     03D7                     u1041:
  1603     03D7  2BF6               	goto	l1310
  1604     03D8                     u1040:
  1605     03D8                     l1308:
  1606     03D8  0872               	movf	fputc@fp,w
  1607     03D9  3E09               	addlw	9
  1608     03DA  0084               	movwf	4
  1609     03DB  0800               	movf	0,w
  1610     03DC  00F3               	movwf	??_fputc
  1611     03DD  0A84               	incf	4,f
  1612     03DE  0800               	movf	0,w
  1613     03DF  00F4               	movwf	??_fputc+1
  1614     03E0  0872               	movf	fputc@fp,w
  1615     03E1  3E02               	addlw	2
  1616     03E2  0084               	movwf	4
  1617     03E3  0800               	movf	0,w
  1618     03E4  00F5               	movwf	??_fputc+2
  1619     03E5  0A84               	incf	4,f
  1620     03E6  0800               	movf	0,w
  1621     03E7  00F6               	movwf	??_fputc+3
  1622     03E8  0876               	movf	??_fputc+3,w
  1623     03E9  3A80               	xorlw	128
  1624     03EA  00F7               	movwf	??_fputc+4
  1625     03EB  0874               	movf	??_fputc+1,w
  1626     03EC  3A80               	xorlw	128
  1627     03ED  0277               	subwf	??_fputc+4,w
  1628     03EE  1D03               	skipz
  1629     03EF  2BF2               	goto	u1055
  1630     03F0  0873               	movf	??_fputc,w
  1631     03F1  0275               	subwf	??_fputc+2,w
  1632     03F2                     u1055:
  1633     03F2  1803               	skipnc
  1634     03F3  2BF5               	goto	u1051
  1635     03F4  2BF6               	goto	u1050
  1636     03F5                     u1051:
  1637     03F5  2C0F               	goto	l735
  1638     03F6                     u1050:
  1639     03F6                     l1310:
  1640     03F6  0872               	movf	fputc@fp,w
  1641     03F7  3E02               	addlw	2
  1642     03F8  0084               	movwf	4
  1643     03F9  1383               	bcf	3,7	;select IRP bank0
  1644     03FA  0800               	movf	0,w
  1645     03FB  00F3               	movwf	??_fputc
  1646     03FC  0872               	movf	fputc@fp,w
  1647     03FD  0084               	movwf	4
  1648     03FE  0800               	movf	0,w
  1649     03FF  0773               	addwf	??_fputc,w
  1650     0400  00F4               	movwf	??_fputc+1
  1651     0401  0874               	movf	??_fputc+1,w
  1652     0402  0084               	movwf	4
  1653     0403  0870               	movf	fputc@c,w
  1654     0404  1783               	bsf	3,7	;select IRP bank2
  1655     0405  0080               	movwf	0
  1656     0406  0872               	movf	fputc@fp,w
  1657     0407  3E02               	addlw	2
  1658     0408  0084               	movwf	4
  1659     0409  3001               	movlw	1
  1660     040A  1383               	bcf	3,7	;select IRP bank0
  1661     040B  0780               	addwf	0,f
  1662     040C  0A84               	incf	4,f
  1663     040D  1803               	skipnc
  1664     040E  0A80               	incf	0,f
  1665     040F                     l735:
  1666     040F  0008               	return
  1667     0410                     __end_of_fputc:
  1668                           
  1669                           	psect	text5
  1670     021B                     __ptext5:	
  1671 ;; *************** function _putch *****************
  1672 ;; Defined at:
  1673 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  c               1    wreg     unsigned char 
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  c               1    0[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_fputc
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     021B                     _putch:	
  1701                           ;psect for function _putch
  1702                           
  1703     021B                     l746:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _putch: [wreg]
  1706                           
  1707     021B  0008               	return
  1708     021C                     __end_of_putch:
  1709                           
  1710                           	psect	text6
  1711     023D                     __ptext6:	
  1712 ;; *************** function _abs *****************
  1713 ;; Defined at:
  1714 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  a               2    6[COMMON] int 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  2    6[COMMON] int 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         2       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          2       0       0       0       0
  1731 ;;      Totals:         4       0       0       0       0
  1732 ;;Total ram usage:        4 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_vfpfcnvrt
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     023D                     _abs:	
  1742                           ;psect for function _abs
  1743                           
  1744     023D                     l1314:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _abs: [wreg+status,2+status,0]
  1747                           
  1748     023D  1BF7               	btfsc	abs@a+1,7
  1749     023E  2A40               	goto	u1061
  1750     023F  2A41               	goto	u1060
  1751     0240                     u1061:
  1752     0240  2A42               	goto	l1318
  1753     0241                     u1060:
  1754     0241                     l1316:
  1755     0241  2A4D               	goto	l723
  1756     0242                     l1318:
  1757     0242  0976               	comf	abs@a,w
  1758     0243  00F8               	movwf	??_abs
  1759     0244  0977               	comf	abs@a+1,w
  1760     0245  00F9               	movwf	??_abs+1
  1761     0246  0AF8               	incf	??_abs,f
  1762     0247  1903               	skipnz
  1763     0248  0AF9               	incf	??_abs+1,f
  1764     0249  0878               	movf	??_abs,w
  1765     024A  00F6               	movwf	?_abs
  1766     024B  0879               	movf	??_abs+1,w
  1767     024C  00F7               	movwf	?_abs+1
  1768     024D                     l723:
  1769     024D  0008               	return
  1770     024E                     __end_of_abs:
  1771                           
  1772                           	psect	text7
  1773     033A                     __ptext7:	
  1774 ;; *************** function ___lwmod *****************
  1775 ;; Defined at:
  1776 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  divisor         2    0[COMMON] unsigned int 
  1779 ;;  dividend        2    2[COMMON] unsigned int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  counter         1    4[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  2    0[COMMON] unsigned int 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, btemp+1
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         4       0       0       0       0
  1792 ;;      Locals:         1       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         5       0       0       0       0
  1795 ;;Total ram usage:        5 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_vfpfcnvrt
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804     033A                     ___lwmod:	
  1805                           ;psect for function ___lwmod
  1806                           
  1807     033A                     l1278:	
  1808                           ;incstack = 0
  1809                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1810                           
  1811     033A  0870               	movf	___lwmod@divisor,w
  1812     033B  0471               	iorwf	___lwmod@divisor+1,w
  1813     033C  1903               	btfsc	3,2
  1814     033D  2B3F               	goto	u961
  1815     033E  2B40               	goto	u960
  1816     033F                     u961:
  1817     033F  2B6F               	goto	l1296
  1818     0340                     u960:
  1819     0340                     l1280:
  1820     0340  01F4               	clrf	___lwmod@counter
  1821     0341  0AF4               	incf	___lwmod@counter,f
